,MONTH_END,Base oil Group 1 SN 150 ex-tank Singapore value low,Base oil Group 1 SN 500 ex-tank Singapore value low,Base oil Group 1 Bright stock ex-tank Singapore value low,Base oil Group 1 SN 150 fob Asia value low,Base oil Group 1 SN 500 fob Asia value low,Base oil Group 1 Bright stock fob Asia value low,Base oil Group 2 N150 ex-tank Singapore value low,Base oil Group 2 N500 ex-tank Singapore value low,Base oil Group 2 N150 fob Asia value low,Base oil Group 2 N500 fob Asia value low,Base oil Group 1 SN 500 Asia-Pacific month value low,Base oil Group 1 SN 500 Asia-Pacific quarter value low,Base oil Group 1 SN 150 cfr Northeast Asia value low,Base oil Group 1 SN 500 cfr Northeast Asia value low,Base oil Group 1 Bright stock cfr Northeast Asia value low,Base oil Group 2 N150 cfr Northeast Asia value low,Base oil Group 2 N500 cfr Northeast Asia value low,Base oil Group 1 SN 150 China NE Daqing domestic $/t value low,Base oil Group 1 SN 150 China NE Dalian domestic $/t value low,Base oil Group 1 SN 150 China N Yanshan domestic $/t value low,Base oil Group 1 SN 150 China S Maoming domestic $/t value low,Base oil Group 1 SN 400 China NE Dalian domestic $/t value low,Base oil Group 1 SN 400 China S Maoming domestic $/t value low,Base oil Group 2 N150 China E Qaoqiao domestic $/t value low,Base oil Group 1 SN 150 cfr Northeast Asia inc. taxes and duty $/t value low,Base oil Group 1 SN 500 cfr Northeast Asia inc. taxes and duty $/t value low,Base oil Group 1 Bright stock cfr Northeast Asia inc. taxes and duty $/t value low,Base oil Group 2 N150 cfr Northeast Asia inc. taxes and duty $/t value low,Base oil Group 2 N500 cfr Northeast Asia inc. taxes and duty $/t value low,Base oil Group 1 SN 150 cfr India value low,Base oil Group 1 SN 500 cfr India value low,Base oil Group 1 Bright stock cfr India value low,Base oil Group 2 N150 cfr India value low,Base oil Group 2 N500 cfr India value low,Base oil Group 1 SN 150 cfr UAE value low,Base oil Group 1 SN 500 cfr UAE value low,Base oil Group 1 SN 150 fob domestic NWE value low,Base oil Group 1 SN 500 fob domestic NWE value low,Base oil Group 1 Bright stock fob domestic NWE value low,Base oil Group 1 SN 150 fob European export value low,Base oil Group 1 SN 500 fob European export value low,Base oil Group 1 Bright stock fob European export value low,Base oil Group 1 SN 500 fob NWE month value low,Base oil Group 1 SN 500 fob NWE quarter value low,Base oil Group 1 SN 150 fob Baltic Sea value low,Base oil Group 1 SN 500 fob Baltic Sea value low,Base oil Group 1 SN 150 fob Black Sea value low,Base oil Group 1 SN 500 fob Black Sea value low,Base oil Group 1 SN 150 fob United States $/t value low,Base oil Group 1 SN 500 fob United States $/t value low,Base oil Group 1 Bright stock fob United States $/t value low,Base oil Group 2 N100 fob United States $/t value low,Base oil Group 2 N220 fob United States $/t value low,Base oil Group 2 N600 fob United States $/t value low,Base oil Group 1 SN 150 US domestic $/t value low,Base oil Group 1 SN 500 US domestic $/t value low,Base oil Group 1 Bright stock US domestic $/t value low,Base oil Group 1 SN 500 fob United States $/t month value low,Base oil Group 1 SN 500 fob United States $/t quarter value low,Base oil Group 1 SN 150 fob NWE month value low,Base oil Group 1 SN 150 fob NWE quarter value low,Base oil Group 1 SN 150 (LVI) cfr India value low,Base oil Group 1 SN 500 (LVI) cfr India value low,Base oil Group 1 SN 150 (LVI) cfr UAE value low,Base oil Group 1 SN 500 (LVI) cfr UAE value low,Base oil Group 3 4cst fca NWE $/t value low,Base oil Group 3 6cst fca NWE $/t value low,Base oil Group 3 8cst fca NWE $/t value low,Base oil Group 2 N100 US domestic $/t value low,Base oil Group 2 N220 US domestic $/t value low,Base oil Group 2 N600 US domestic $/t value low,Base oil Group 3 4cst US domestic $/t value low,Base oil Group 3 6cst US domestic $/t value low,Base oil Group 3 8cst US domestic $/t value low,Base oil Group 3 4cst cfr northeast Asia value low,Base oil Group 3 6cst cfr northeast Asia value low,Base oil Group 3 8cst cfr northeast Asia value low,Base oil Group 3 4cst cfr India value low,Base oil Group 3 6cst cfr India value low,Base oil Group 3 8cst cfr India value low,Base oil Group 3 4cst ex-tank UAE value low,Base oil Group 3 6cst ex-tank UAE value low,Base oil Group 3 8cst ex-tank UAE value low,Base oil Group 2 N150 China Huizhou domestic $/t value low,Base oil Group 1 SN 400 China NE Fushun domestic $/t value low,Base oil Group 1 SN 150 cfr Gebze value low,Base oil Group 1 SN 500 cfr Gebze value low,Base oil Group 1 SN 150 cpt Naushki value low,Base oil Group 1 SN 500 cpt Naushki value low,Base oil Group 2 N150 fca ARA $/t value low,Base oil Group 2 N600 fca ARA $/t value low,Base oil Group 3 4cst ex-tank Singapore value low,Base oil Group 3 6cst ex-tank Singapore value low,Base oil Group 2 N100 fca ARA $/t value low,Base oil Group 2 N220 fca ARA $/t value low,Base oil Group 3 4cst ex-tank E China value low,Base oil Group 3 6cst ex-tank E China value low,Base oil Group 2 N150 ex-tank E China value low,Base oil Group 2 N500 ex-tank E China value low,Base oil Group 3 8cst ex-tank E China value low,Base oil Group II N 150 cfr ex-tank UAE value low,Base oil Group II N 500 cfr ex-tank UAE value low,Base oil Group III 4cst Asia fob value low,Base oil Group III 6cst Asia fob value low,Base oil Group III 8cst Asia fob value low,Base oil Group III (b) 4cst fca NWE USD/t value low,Base oil Group III (b) 6cst fca NWE USD/t value low,Base oil Group III (b) 8cst fca NWE USD/t value low,Base oil Group III (a) 4cst fca NWE USD/t value low,Base oil Group III (a) 6cst fca NWE USD/t value low,Base oil Group III (a) 8cst fca NWE USD/t value low,Base oil Group III 4cst fob Baltic Sea netback value low,Base oil Group III 4cst cpt Posin value low,Base oil Bright stock ex-tank UAE value low,Base oil Bright stock cfr UAE value low,Base oil Group I Bright stock ex-tank E China domestic USD/t value low
2022-01-31,2022-01-31,840.0,1010.0,1140.0,730.0,880.0,880.0,860.0,1080.0,770.0,840.0,870.45,847.15,760.0,920.0,1010.0,820.0,860.0,1128.0,1128.0,1128.0,1128.0,1159.0,1159.0,1238.0,1213.0,1405.0,1513.0,1285.0,1333.0,770.0,940.0,980.0,780.0,910.0,800.0,940.0,890.0,1040.0,1435.0,750.0,890.0,1210.0,880.45,857.15,690.0,840.0,660.0,810.0,773.0,998.0,1485.0,769.0,869.0,957.0,951.0,1177.0,1541.0,987.05,967.05,740.45,717.15,745.0,930.0,775.0,890.0,1567.0,1656.0,1623.0,973.0,1074.0,1176.0,1846.0,1641.0,1632.0,1105.0,1075.0,795.0,1175.0,1175.0,910.0,1290.0,1290.0,1030.0,1261.0,1159.0,755.0,940.0,610.0,700.0,1188.0,1400.0,1430.0,1425.0,1182.0,1221.0,11300.0,10800.0,8550.0,8550.0,8400.0,860.0,980.0,1430.0,1420.0,1150.0,1472.0,1600.0,1589.0,1617.0,1734.0,1667.0,1368.0,1180.0,1200.0,1030.0,1520.0
2022-02-28,2022-02-28,840.0,1010.0,1140.0,750.0,880.0,885.0,865.0,1080.0,800.0,840.0,858.0,831.5,770.0,920.0,1010.0,840.0,860.0,1155.0,1155.0,1155.0,1155.0,1187.0,1187.0,1258.0,1226.0,1406.0,1514.0,1310.0,1334.0,780.0,930.0,980.0,810.0,900.0,810.0,930.0,890.0,1040.0,1435.0,750.0,890.0,1210.0,872.05,841.5,695.0,850.0,660.0,810.0,773.0,909.0,1397.0,769.0,817.0,891.0,951.0,1094.0,1470.0,882.7,859.9,730.5,701.5,755.0,900.0,775.0,860.0,1593.0,1682.0,1638.0,973.0,1022.0,1110.0,1761.0,1600.0,1600.0,1105.0,1075.0,795.0,1175.0,1175.0,900.0,1290.0,1290.0,1030.0,1281.0,1187.0,755.0,940.0,610.0,700.0,1216.0,1415.0,1430.0,1425.0,1211.0,1248.0,11300.0,10800.0,8550.0,8550.0,8400.0,860.0,980.0,1430.0,1420.0,1150.0,1509.0,1638.0,1615.0,1632.0,1749.0,1671.0,1402.0,1230.0,1200.0,1030.0,1525.0
2022-03-31,2022-03-31,920.0,1090.0,1210.0,840.0,950.0,1000.0,950.0,1110.0,890.0,910.0,865.8,814.95,850.0,980.0,1070.0,920.0,910.0,1225.0,1241.0,1225.0,1225.0,1256.0,1241.0,1297.0,1324.0,1480.0,1588.0,1408.0,1396.0,850.0,980.0,1050.0,890.0,930.0,860.0,990.0,985.0,1155.0,1505.0,860.0,1005.0,1345.0,920.8,869.95,750.0,925.0,700.0,875.0,903.0,945.0,1435.0,924.0,909.0,951.0,1057.0,1168.0,1544.0,884.95,866.3,775.8,724.95,825.0,950.0,825.0,920.0,1591.0,1680.0,1636.0,1082.0,1113.0,1185.0,1761.0,1600.0,1600.0,1115.0,1085.0,805.0,1175.0,1175.0,900.0,1290.0,1290.0,1030.0,1321.0,1241.0,860.0,1035.0,640.0,740.0,1221.0,1409.0,1430.0,1425.0,1216.0,1243.0,11300.0,10800.0,8650.0,8700.0,8400.0,970.0,1040.0,1430.0,1420.0,1150.0,1514.0,1636.0,1613.0,1630.0,1746.0,1669.0,1402.0,1270.0,1220.0,1100.0,1582.0
2022-04-30,2022-04-30,1040.0,1210.0,1360.0,980.0,1080.0,1180.0,1180.0,1260.0,1060.0,1110.0,969.35,905.35,980.0,1110.0,1230.0,1030.0,1050.0,1246.0,1262.0,1246.0,1246.0,1278.0,1262.0,1313.0,1479.0,1635.0,1778.0,1539.0,1563.0,1020.0,1160.0,1300.0,1130.0,1190.0,1070.0,1190.0,1300.0,1475.0,1760.0,1200.0,1375.0,1660.0,1264.35,1200.35,970.0,1160.0,920.0,1110.0,1318.0,1416.0,1793.0,1364.0,1403.0,1440.0,1379.0,1505.0,1852.0,1320.3,1251.2,1089.35,1025.35,995.0,1150.0,1035.0,1140.0,1750.0,1794.0,1816.0,1426.0,1479.0,1536.0,1969.0,1827.0,1833.0,1155.0,1125.0,845.0,1255.0,1255.0,980.0,1390.0,1390.0,1180.0,1328.0,1262.0,1220.0,1395.0,810.0,930.0,1400.0,1666.0,1470.0,1465.0,1422.0,1483.0,11550.0,10900.0,8850.0,9050.0,8550.0,1130.0,1210.0,1470.0,1460.0,1190.0,1700.0,1733.0,1755.0,1800.0,1859.0,1870.0,1584.0,1270.0,1380.0,1310.0,1759.0
2022-05-31,2022-05-31,1140.0,1310.0,1440.0,1030.0,1130.0,1240.0,1270.0,1340.0,1210.0,1250.0,1050.75,953.4,1040.0,1180.0,1300.0,1130.0,1150.0,1238.0,1253.0,1238.0,1238.0,1267.0,1253.0,1282.0,1536.0,1704.0,1848.0,1644.0,1668.0,1170.0,1220.0,1370.0,1260.0,1310.0,1160.0,1210.0,1525.0,1695.0,1915.0,1475.0,1645.0,1875.0,1540.75,1451.6,1070.0,1260.0,1020.0,1210.0,1348.0,1493.0,1823.0,1432.0,1491.0,1533.0,1397.0,1567.0,1870.0,1389.05,1337.15,1370.75,1281.6,1135.0,1210.0,1125.0,1140.0,1812.0,1849.0,1848.0,1479.0,1546.0,1608.0,1969.0,1827.0,1833.0,1215.0,1185.0,905.0,1365.0,1365.0,1090.0,1410.0,1410.0,1200.0,1297.0,1253.0,1380.0,1540.0,810.0,930.0,1607.0,1765.0,1600.0,1645.0,1571.0,1649.0,11650.0,11000.0,9100.0,9300.0,8650.0,1220.0,1310.0,1590.0,1580.0,1310.0,1802.0,1812.0,1791.0,1854.0,1911.0,1895.0,1682.0,1320.0,1380.0,1310.0,1732.0
2022-06-30,2022-06-30,1170.0,1350.0,1470.0,1070.0,1230.0,1320.0,1290.0,1370.0,1260.0,1310.0,1146.4,1077.6,1070.0,1230.0,1350.0,1170.0,1190.0,1253.0,1268.0,1253.0,1253.0,1283.0,1268.0,1313.0,1570.0,1763.0,1906.0,1691.0,1715.0,1190.0,1240.0,1400.0,1280.0,1330.0,1200.0,1300.0,1660.0,1850.0,2035.0,1615.0,1775.0,1960.0,1651.4,1582.6,1120.0,1310.0,1070.0,1260.0,1421.0,1594.0,1899.0,1531.0,1607.0,1680.0,1497.0,1708.0,1987.0,1521.15,1479.1,1471.4,1402.6,1165.0,1210.0,1125.0,1140.0,1933.0,1970.0,1954.0,1603.0,1696.0,1782.0,1969.0,1827.0,1833.0,1255.0,1225.0,945.0,1405.0,1405.0,1130.0,1450.0,1440.0,1230.0,1327.0,1268.0,1400.0,1570.0,810.0,930.0,1822.0,2008.0,1620.0,1665.0,1790.0,1860.0,12100.0,11400.0,9800.0,9500.0,9100.0,1280.0,1370.0,1620.0,1610.0,1340.0,1918.0,1928.0,1881.0,1986.0,2059.0,2070.0,1784.0,1480.0,1500.0,1450.0,1775.0
2022-07-31,2022-07-31,1170.0,1340.0,1420.0,1050.0,1200.0,1210.0,1320.0,1370.0,1150.0,1200.0,1165.75,1077.75,1040.0,1220.0,1260.0,1150.0,1170.0,1241.0,1301.0,1241.0,1241.0,1256.0,1256.0,1286.0,1532.0,1748.0,1796.0,1664.0,1688.0,1200.0,1240.0,1300.0,1170.0,1190.0,1210.0,1290.0,1640.0,1800.0,2000.0,1540.0,1715.0,1900.0,1680.75,1592.75,1150.0,1340.0,1105.0,1295.0,1485.0,1654.0,1932.0,1597.0,1610.0,1773.0,1567.0,1764.0,2017.0,1630.0,1525.55,1505.75,1417.75,1125.0,1180.0,1115.0,1130.0,1882.0,1917.0,1882.0,1680.0,1732.0,1902.0,2063.0,1874.0,1859.0,1265.0,1235.0,955.0,1445.0,1445.0,1170.0,1480.0,1470.0,1250.0,1215.0,1256.0,1360.0,1520.0,810.0,930.0,1797.0,1947.0,1640.0,1685.0,1792.0,1812.0,12250.0,11500.0,9550.0,9400.0,9200.0,1340.0,1430.0,1640.0,1630.0,1360.0,1857.0,1867.0,1822.0,1937.0,2017.0,1992.0,1730.0,1480.0,1570.0,1460.0,1704.0
2022-08-31,2022-08-31,1000.0,1200.0,1270.0,850.0,980.0,980.0,1130.0,1160.0,930.0,990.0,951.95,893.8,930.0,1100.0,1100.0,1030.0,1050.0,1226.0,1285.0,1226.0,1226.0,1241.0,1241.0,1270.0,1396.0,1600.0,1600.0,1516.0,1540.0,1020.0,1090.0,1180.0,1030.0,1080.0,1120.0,1180.0,1540.0,1680.0,1930.0,1415.0,1520.0,1755.0,1491.95,1433.8,1080.0,1220.0,1020.0,1140.0,1182.0,1416.0,1726.0,1271.0,1330.0,1620.0,1430.0,1654.0,1908.0,1401.75,1358.2,1386.95,1328.8,985.0,1020.0,1005.0,980.0,1899.0,1928.0,1884.0,1519.0,1583.0,1851.0,2048.0,1843.0,1827.0,1215.0,1185.0,955.0,1345.0,1345.0,1140.0,1410.0,1400.0,1250.0,1215.0,1241.0,1190.0,1330.0,770.0,890.0,1794.0,1948.0,1520.0,1565.0,1789.0,1809.0,12250.0,11250.0,9550.0,9400.0,9000.0,1150.0,1250.0,1500.0,1490.0,1220.0,1874.0,1879.0,1829.0,1943.0,2023.0,1988.0,1752.0,1480.0,1280.0,1170.0,1643.0
2022-09-30,2022-09-30,990.0,1140.0,1240.0,850.0,940.0,970.0,1100.0,1140.0,880.0,940.0,881.9,848.4,930.0,1100.0,1100.0,1030.0,1050.0,1180.0,1236.0,1180.0,1180.0,1194.0,1194.0,1229.0,1386.0,1589.0,1589.0,1505.0,1529.0,990.0,1070.0,1130.0,1000.0,1050.0,1120.0,1180.0,1395.0,1510.0,1750.0,1260.0,1340.0,1575.0,1281.9,1248.4,1010.0,1150.0,870.0,970.0,1012.0,1249.0,1596.0,1110.0,1162.0,1524.0,1360.0,1591.0,1855.0,1225.45,1190.7,1201.9,1168.4,985.0,1020.0,1005.0,980.0,1875.0,1895.0,1846.0,1442.0,1510.0,1836.0,2041.0,1770.0,1748.0,1215.0,1185.0,955.0,1345.0,1345.0,1140.0,1410.0,1380.0,1250.0,1229.0,1194.0,1015.0,1110.0,690.0,810.0,1612.0,1787.0,1520.0,1565.0,1660.0,1656.0,12250.0,11250.0,9750.0,9650.0,9000.0,1080.0,1140.0,1500.0,1490.0,1220.0,1856.0,1846.0,1802.0,1905.0,1983.0,1949.0,1738.0,1480.0,1280.0,1170.0,1594.0
2022-10-31,2022-10-31,990.0,1090.0,1240.0,840.0,890.0,970.0,1090.0,1120.0,860.0,900.0,806.05,712.25,930.0,1100.0,1100.0,1030.0,1050.0,1162.0,1218.0,1162.0,1162.0,1176.0,1176.0,1251.0,1382.0,1585.0,1585.0,1506.0,1530.0,980.0,1050.0,1100.0,950.0,990.0,1080.0,1130.0,1235.0,1350.0,1610.0,1075.0,1175.0,1410.0,1091.75,997.25,1010.0,1060.0,870.0,930.0,915.0,1162.0,1529.0,939.0,952.0,1401.0,1291.0,1541.0,1835.0,1063.1,956.0,991.75,897.25,980.0,1000.0,1005.0,980.0,1875.0,1894.0,1846.0,1318.0,1327.0,1770.0,2041.0,1770.0,1748.0,1215.0,1185.0,955.0,1365.0,1345.0,1140.0,1420.0,1370.0,1230.0,1244.0,1176.0,990.0,1020.0,690.0,740.0,1501.0,1721.0,1540.0,1565.0,1511.0,1531.0,12250.0,11250.0,9750.0,10000.0,9000.0,1060.0,1110.0,1520.0,1490.0,1220.0,1855.0,1846.0,1802.0,1904.0,1982.0,1948.0,1733.0,1750.0,1260.0,1170.0,1584.0
2022-11-30,2022-11-30,990.0,1090.0,1250.0,840.0,900.0,980.0,1070.0,1120.0,900.0,940.0,806.5,709.55,950.0,1110.0,1110.0,1090.0,1110.0,1151.0,1246.0,1151.0,1151.0,1233.0,1164.0,1342.0,1403.0,1594.0,1594.0,1571.0,1594.0,980.0,1050.0,1100.0,970.0,1010.0,1080.0,1130.0,1115.0,1215.0,1475.0,965.0,1055.0,1270.0,1021.5,924.55,910.0,930.0,840.0,870.0,870.0,1138.0,1523.0,859.0,866.0,1386.0,1227.0,1541.0,1829.0,1080.15,994.35,916.5,819.55,980.0,1000.0,1005.0,980.0,1903.0,1893.0,1845.0,1234.0,1238.0,1770.0,2041.0,1717.0,1701.0,1235.0,1205.0,975.0,1365.0,1345.0,1140.0,1420.0,1370.0,1230.0,1342.0,1164.0,960.0,990.0,690.0,720.0,1454.0,1679.0,1540.0,1565.0,1464.0,1479.0,12750.0,11750.0,10050.0,10150.0,9500.0,1050.0,1100.0,1520.0,1490.0,1220.0,1893.0,1859.0,1815.0,1932.0,1981.0,1947.0,1772.0,1750.0,1260.0,1170.0,1582.0
2022-12-31,2022-12-31,940.0,1040.0,1240.0,800.0,810.0,990.0,1010.0,1070.0,800.0,840.0,789.15,752.25,870.0,990.0,1070.0,850.0,900.0,1193.0,1292.0,1193.0,1335.0,1292.0,1207.0,1217.0,1319.0,1463.0,1559.0,1295.0,1355.0,950.0,940.0,1130.0,910.0,940.0,1010.0,980.0,1060.0,1170.0,1440.0,905.0,1000.0,1235.0,979.6,942.25,840.0,880.0,760.0,810.0,830.0,1100.0,1485.0,818.0,820.0,1350.0,1157.0,1505.0,1793.0,1079.5,1036.1,884.6,847.25,950.0,920.0,955.0,880.0,2052.0,2042.0,1989.0,1153.0,1150.0,1740.0,1991.0,1670.0,1654.0,1295.0,1220.0,980.0,1365.0,1345.0,1140.0,1420.0,1370.0,1230.0,1233.0,1207.0,920.0,950.0,660.0,690.0,1367.0,1589.0,1540.0,1565.0,1388.0,1356.0,13250.0,12200.0,9600.0,10100.0,9700.0,1040.0,1070.0,1520.0,1490.0,1220.0,2042.0,2005.0,1958.0,2084.0,2119.0,2094.0,1917.0,1750.0,1260.0,1170.0,1597.0
2023-01-31,2023-01-31,920.0,1020.0,1280.0,780.0,810.0,1030.0,960.0,990.0,780.0,810.0,763.55,712.7,850.0,970.0,1090.0,810.0,870.0,1221.0,1279.0,1221.0,1265.0,1279.0,1235.0,1235.0,1303.0,1447.0,1587.0,1255.0,1327.0,930.0,910.0,1150.0,890.0,910.0,990.0,950.0,935.0,1010.0,1275.0,715.0,820.0,1070.0,773.55,722.7,780.0,820.0,720.0,770.0,830.0,1100.0,1485.0,818.0,820.0,1275.0,1127.0,1481.0,1776.0,1047.55,992.45,668.55,617.7,950.0,920.0,955.0,880.0,2074.0,2053.0,2000.0,1122.0,1119.0,1677.0,1953.0,1629.0,1613.0,1305.0,1230.0,990.0,1445.0,1425.0,1180.0,1490.0,1440.0,1280.0,1235.0,1235.0,820.0,850.0,660.0,690.0,1290.0,1511.0,1540.0,1565.0,1301.0,1295.0,13250.0,12200.0,9050.0,10000.0,9700.0,1020.0,1040.0,1520.0,1490.0,1220.0,2058.0,2021.0,1974.0,2105.0,2105.0,2100.0,1934.0,1750.0,1260.0,1170.0,1592.0
2023-02-28,2023-02-28,920.0,1020.0,1280.0,780.0,830.0,1060.0,960.0,990.0,830.0,860.0,765.05,714.4,850.0,970.0,1110.0,870.0,900.0,1216.0,1274.0,1216.0,1260.0,1288.0,1260.0,1361.0,1298.0,1442.0,1610.0,1322.0,1358.0,950.0,930.0,1180.0,910.0,930.0,990.0,930.0,880.0,960.0,1230.0,715.0,820.0,1070.0,775.05,724.4,730.0,770.0,670.0,720.0,830.0,1100.0,1485.0,818.0,820.0,1275.0,1127.0,1481.0,1776.0,1051.55,1023.35,670.05,619.4,950.0,920.0,955.0,880.0,2119.0,2108.0,2059.0,1122.0,1110.0,1677.0,1928.0,1607.0,1591.0,1305.0,1230.0,990.0,1445.0,1425.0,1180.0,1490.0,1440.0,1280.0,1361.0,1231.0,780.0,810.0,610.0,640.0,1155.0,1335.0,1540.0,1565.0,1213.0,1186.0,13250.0,12200.0,9450.0,9650.0,9700.0,1000.0,1020.0,1520.0,1490.0,1220.0,2097.0,2087.0,2043.0,2140.0,2135.0,2129.0,1972.0,1750.0,1260.0,1190.0,1520.0
2023-03-31,2023-03-31,920.0,1020.0,1280.0,760.0,830.0,1030.0,970.0,1020.0,850.0,900.0,816.45,795.85,820.0,940.0,1080.0,890.0,930.0,1206.0,1264.0,1206.0,1249.0,1278.0,1249.0,1350.0,1264.0,1407.0,1575.0,1344.0,1392.0,900.0,930.0,1120.0,910.0,910.0,940.0,930.0,895.0,995.0,1240.0,750.0,855.0,1090.0,836.45,815.85,680.0,720.0,670.0,720.0,764.0,1082.0,1470.0,763.0,756.0,1263.0,1064.0,1463.0,1761.0,1055.35,1048.2,726.45,705.85,890.0,920.0,890.0,880.0,2131.0,2126.0,2094.0,1045.0,1034.0,1656.0,1865.0,1534.0,1518.0,1305.0,1230.0,930.0,1445.0,1425.0,1120.0,1490.0,1440.0,1220.0,1327.0,1221.0,780.0,810.0,610.0,640.0,1146.0,1306.0,1590.0,1590.0,1125.0,1116.0,13250.0,12200.0,9350.0,9500.0,9700.0,1000.0,1020.0,1520.0,1490.0,1160.0,2121.0,2110.0,2084.0,2142.0,2137.0,2126.0,1995.0,,1240.0,1150.0,1501.0
2023-04-30,2023-04-30,920.0,1020.0,1250.0,760.0,880.0,1010.0,1020.0,1040.0,880.0,940.0,855.05,846.05,820.0,940.0,1050.0,885.0,925.0,1213.0,1271.0,1213.0,1256.0,1271.0,1256.0,1300.0,1262.0,1405.0,1537.0,1339.0,1387.0,900.0,930.0,1100.0,910.0,910.0,940.0,930.0,980.0,1070.0,1320.0,900.0,985.0,1190.0,940.05,931.05,710.0,750.0,720.0,780.0,764.0,1082.0,1470.0,763.0,756.0,1212.0,1036.0,1445.0,1758.0,1075.05,1072.45,840.05,831.05,890.0,920.0,890.0,910.0,2193.0,2204.0,2144.0,1014.0,1003.0,1614.0,1849.0,1512.0,1496.0,1305.0,1230.0,910.0,1445.0,1425.0,1070.0,1490.0,1440.0,1150.0,1352.0,1228.0,880.0,970.0,610.0,640.0,1179.0,1376.0,1590.0,1590.0,1158.0,1169.0,13250.0,12200.0,9500.0,9400.0,9700.0,1000.0,1020.0,1520.0,1490.0,1110.0,2133.0,2128.0,2122.0,2243.0,2276.0,2166.0,,,1180.0,1130.0,1473.0
2023-05-31,2023-05-31,910.0,1020.0,1250.0,715.0,855.0,970.0,1010.0,1040.0,870.0,915.0,862.4,863.35,790.0,920.0,1010.0,865.0,905.0,1187.0,1266.0,1187.0,1236.0,1244.0,1230.0,1187.0,1220.0,1375.0,1483.0,1310.0,1357.0,845.0,895.0,1060.0,905.0,930.0,930.0,940.0,1050.0,1140.0,1375.0,945.0,1035.0,1240.0,1042.4,1043.35,690.0,730.0,750.0,800.0,724.0,1067.0,1470.0,735.0,729.0,1146.0,1015.0,1418.0,1758.0,1081.15,1082.45,952.4,953.35,835.0,885.0,880.0,910.0,2059.0,2081.0,1984.0,1001.0,997.0,1590.0,1849.0,1512.0,1496.0,1305.0,1230.0,910.0,1470.0,1440.0,1060.0,1490.0,1440.0,1150.0,1244.0,1201.0,935.0,985.0,610.0,640.0,1180.0,1357.0,1590.0,1590.0,1158.0,1142.0,13250.0,12200.0,9300.0,9100.0,9700.0,960.0,1000.0,1520.0,1490.0,1100.0,1931.0,1979.0,1909.0,2134.0,2140.0,2048.0,,,1150.0,1100.0,1406.0
2023-06-30,2023-06-30,880.0,1000.0,1230.0,705.0,840.0,950.0,990.0,1020.0,850.0,890.0,844.1,844.75,780.0,910.0,1000.0,850.0,890.0,1181.0,1266.0,1181.0,1238.0,1195.0,1223.0,1181.0,1206.0,1362.0,1470.0,1290.0,1338.0,820.0,870.0,1040.0,885.0,910.0,910.0,920.0,1060.0,1160.0,1385.0,920.0,1020.0,1230.0,1024.1,1024.75,670.0,710.0,730.0,780.0,724.0,1049.0,1449.0,719.0,717.0,1128.0,985.0,1418.0,1758.0,1064.4,1065.2,924.1,924.75,790.0,840.0,860.0,890.0,2051.0,2072.0,1976.0,1001.0,997.0,1590.0,1830.0,1493.0,1477.0,1305.0,1225.0,905.0,1440.0,1410.0,1050.0,1480.0,1435.0,1150.0,1230.0,1195.0,865.0,925.0,610.0,640.0,1174.0,1352.0,1590.0,1580.0,1153.0,1137.0,13250.0,12200.0,9050.0,8900.0,9700.0,940.0,980.0,1515.0,1480.0,1095.0,1922.0,1950.0,1890.0,2137.0,2142.0,2051.0,,,1130.0,1080.0,1395.0
